(6-0:0) / 6 8
(5-0:0) / 5 6 8
(1356-0:0) / 1356 820
(1356-1:0) 1356 / 5 6 8
(1356-1:1) / 1356 820
(9-0:0) / 9 8
(103-0:0) / 103 104
(7923-0:0) / 7923 5 6 8
(7922-0:0) / 7922 1871
(514-0:0) / 514 820
(9-1:0) 9 / 5 6 8
(7921-0:0) / 7921 1871
(9-1:1) / 9 8
(5-1:0) 5 / 6 8
(5-1:1) / 5 8
(7922-1:0) 7922 / 1871
(7922-1:1) / 7922 3396
(6-1:0) 6 / 8
(6-1:1)  [6 9 5 6]
(7832-0:0) / 7832 4037
(7712-0:0) / 7712 1698
(6-2:0) 6 / 8
(6-2:1) / 6 514 820
(820-0:0) / 820 821
(7430-0:0) / 7430 6671
(7921-1:0) 7921 / 1871
(7921-1:1) / 7921 3396
(3226-0:0) / 3226 3604
(486-0:0) 486 1356 5 6 / 8
(486-0:1) 486 1356 5 / 6 514 820 821
(486-0:2) 486 1356 / 5 8
(486-0:3) / 486 1356 820
(7926-0:0) / 7926 7932
(7724-0:0) / 7724 1698
(7943-0:0) / 7943 3381
(7949-0:0) / 7949 7869
(7952-0:0) / 7952 6994
(7950-0:0) / 7950 6994
(607-0:0) / 607 51
(7953-0:0) / 7953 6994
(7924-0:0) / 7924 7925
(2127-0:0) / 2127 499
(7962-0:0) / 7962 6994
(7964-0:0) / 7964 6994
(7963-0:0) / 7963 6994
(6798-0:0) / 6798 7956
(6798-1:0) 6798 / 7956
(6798-1:1) / 6798 7961
(7489-0:0) / 7489 7956
(7948-0:0) / 7948 6994
(7940-0:0) / 7940 3381
(7491-0:0) / 7491 7956
(7961-0:0) / 7961 7956
(7969-0:0) / 7969 6994
(7968-0:0) / 7968 6994
(7970-0:0) / 7970 6994
(7511-0:0) / 7511 7956
(7971-0:0) / 7971 6679
(7351-0:0) / 7351 7956
(6217-0:0) / 6217 7956
(7974-0:0) / 7974 6994
(7972-0:0) / 7972 6994
(7973-0:0) / 7973 6994
(7975-0:0) / 7975 6994
(7979-0:0) / 7979 6994
(6-3:0) 6 / 8
(6-3:1) 6 / 514 820 821
(6-3:2) / 6 7980
(7966-0:0) / 7966 4027
(7981-0:0) / 7981 6994
(7983-0:0) / 7983 6994
(7988-0:0) / 7988 4027
(7789-0:0) / 7789 4037
(7985-0:0) / 7985 6994
(6522-0:0) / 6522 1933
(7984-0:0) / 7984 1862
(5692-0:0) / 5692 7015
(3572-0:0) / 3572 4036
(6-4:0) 6 / 8
(6-4:1) 6 / 514 820 821
(6-4:2) 6 / 1918
(6-4:3) / 6 7980
(7934-0:0) / 7934 7936
(7991-0:0) / 7991 4027
(7992-0:0) / 7992 1844
(7995-0:0) / 7995 3687
(7996-0:0) / 7996 2254
(7993-0:0) / 7993 6994
(3790-0:0) / 3790 4361
(8001-0:0) / 8001 1851
(8002-0:0) / 8002 1871
(7998-0:0) / 7998 6994
(8003-0:0) / 8003 7995 3687
(8007-0:0) / 8007 1871
(8008-0:0) / 8008 1871
(8006-0:0) / 8006 1925
(3324-0:0) / 3324 5492
(7999-0:0) / 7999 7015
(7987-0:0) / 7987 5529
(4027-0:0) / 4027 8013
(8016-0:0) / 8016 1897
(8004-0:0) / 8004 1871
(4372-0:0) / 4372 3790 4361
(8011-0:0) / 8011 1871
(8015-0:0) / 8015 1871
(8014-0:0) / 8014 7015
(7943-1:0) 7943 / 3381
(7943-1:1) / 7943 3448
(7015-0:0) / 7015 4034
(8019-0:0) / 8019 1871
(8012-0:0) / 8012 3687
(7940-1:0) 7940 / 3381
(7940-1:1) / 7940 3448
(4652-0:0) / 4652 4642
(7925-0:0) / 7925 5529
(8017-0:0) / 8017 1935
(8022-0:0) / 8022 1871
(7172-0:0) / 7172 7679
(8021-0:0) / 8021 1851
(8024-0:0) / 8024 1871
(8010-0:0) / 8010 6994
(8028-0:0) / 8028 3687
(8023-0:0) / 8023 6994
(8027-0:0) / 8027 1871
(8026-0:0) / 8026 4929
(8036-0:0) / 8036 2329
(8033-0:0) / 8033 3687
(8032-0:0) / 8032 1871
(8037-0:0) / 8037 1871
(8039-0:0) / 8039 1863
(8044-0:0) / 8044 3687
(8046-0:0) / 8046 1871
(8040-0:0) / 8040 6994
(8048-0:0) / 8048 1871
(8049-0:0) / 8049 1871
(1933-0:0) / 1933 3603
(8051-0:0) / 8051 1871
(7992-1:0) 7992 / 1844
(7992-1:1) / 7992 3603
(8050-0:0) / 8050 8025
(7947-0:0) / 7947 8025
(7996-1:0) 7996 / 2254
(7996-1:1) / 7996 3603
(8054-0:0) / 8054 1871
(7984-1:0) 7984 / 1862
(7984-1:1) / 7984 3603
(8053-0:0) / 8053 1863
(8031-0:0) / 8031 8025
(8034-0:0) / 8034 8025
(4562-0:0) / 4562 4036
(8001-1:0) 8001 / 1851
(8001-1:1) / 8001 3603
(8045-0:0) / 8045 8025
(2328-0:0) / 2328 3603
(8041-0:0) / 8041 8025
(8042-0:0) / 8042 1871
(8056-0:0) / 8056 1871
(7935-0:0) / 7935 1871
(8060-0:0) / 8060 7863
(7800-0:0) / 7800 7863
(8055-0:0) / 8055 7863
(8061-0:0) / 8061 1871
(8062-0:0) / 8062 1871
(7932-0:0) / 7932 4038
(4027-1:0) 4027 / 8013
(4027-1:1) / 4027 8047
(7962-1:0) 7962 / 6994
(7962-1:1) / 7962 8025
(8057-0:0) / 8057 5004
(7975-1:0) 7975 / 6994
(7975-1:1) / 7975 8025
(3783-0:0) / 3783 3603
(8064-0:0) / 8064 1871
(7963-1:0) 7963 / 6994
(7963-1:1) / 7963 7947 8025
(6585-0:0) / 6585 6698
(7983-1:0) 7983 / 6994
(7983-1:1) / 7983 7982
(7979-1:0) 7979 / 6994
(7979-1:1) / 7979 7947 8025
(8066-0:0) / 8066 1871
(6772-0:0) / 6772 7674
(7968-1:1) / 7968 8025
(7968-1:0) 7968 / 6994
(7948-1:0) 7948 / 6994
(6419-0:0) / 6419 1913
(7948-1:1) / 7948 7863
(8067-0:0) / 8067 3687
(6-5:0) 6 / 8
(6-5:1) 6 / 514 820 821
(6-5:2) 6 / 1918
(6-5:3) 6 / 4756
(6-5:4) / 6 7980
(7969-1:0) 7969 / 6994
(7969-1:1) / 7969 7863
(8068-0:0) / 8068 1871
(4756-0:0) / 4756 7674
(7955-0:0) / 7955 4034
(7952-1:0) 7952 / 6994
(7952-1:1) / 7952 7863
(3533-0:0) / 3533 3604
(8022-1:0) 8022 / 1871
(8022-1:1) / 8022 1889
(6994-0:0) / 6994 5740
(2328-1:0) 2328 / 3603
(2328-1:1) / 2328 3783 3603
(7858-0:0) / 7858 1711
(6901-0:0) / 6901 1889
(3682-0:0) / 3682 3604
(8038-0:0) / 8038 5740
(1888-0:0) / 1888 6467
(7862-0:0) / 7862 5740
(4627-0:0) / 4627 4648
(7859-0:0) / 7859 7916
(7882-0:0) / 7882 7916
(7849-0:0) / 7849 8070
(2509-0:0) / 2509 7479
(7856-0:0) / 7856 7916
(853-0:0) / 853 661
(7849-1:0) 7849 / 6424
(7849-1:1) / 7849 8070
(7840-0:0) / 7840 8071
(7840-1:0) 7840 / 8071
(7840-1:1) / 7840 8072
(7910-0:0) / 7910 7898
(2509-1:0) 2509 / 7479
(2509-1:1) / 2509 7864
(7814-0:0) / 7814 6505
(7879-0:0) / 7879 7916
(7803-0:0) / 7803 5740
(7814-1:0) 7814 / 6505
(7814-1:1) / 7814 8072
(7848-0:0) / 7848 6505
(7808-0:0) / 7808 8071
(7819-0:0) / 7819 8070
(7815-0:0) / 7815 6424
(8039-1:0) 8039 / 1863
(8039-1:1) / 8039 3193
(7820-0:0) / 7820 8073
(7764-0:0) / 7764 1821
(5090-0:0) / 5090 3035
(7822-0:0) / 7822 5740
(7820-1:0) 7820 / 6505
(7820-1:1) / 7820 8073
(8053-1:0) 8053 / 1863
(8053-1:1) / 8053 3193
(7767-0:0) / 7767 1821
(7990-0:0) / 7990 7674
(7837-0:0) / 7837 6994 5740
(7587-0:0) / 7587 1821
(7836-0:0) / 7836 8070
(6445-0:0) / 6445 3604
(7817-0:0) / 7817 6994 5740
(7817-1:0) 7817 / 6505
(7817-1:1) / 7817 6994 5740
(8051-1:0) 8051 / 1821
(8051-1:1) / 8051 1871
(7838-0:0) / 7838 8073
(7794-0:0) / 7794 8071
(7839-0:0) / 7839 6994 5740
(7826-0:0) / 7826 8070
(7825-0:0) / 7825 6424
(7801-0:0) / 7801 6505
(7801-1:0) 7801 / 6505
(7801-1:1) / 7801 8070
(4289-0:0) / 4289 4037
(7843-0:0) / 7843 6505
(7843-1:0) 7843 / 6505
(7843-1:1) / 7843 8073
(7798-0:0) / 7798 6994 5740
(7974-1:0) 7974 / 5740
(7974-1:1) / 7974 6994 5740
(7970-1:0) 7970 / 6505
(7970-1:1) / 7970 6994 5740
(7950-1:0) 7950 / 6994 5740
(7950-1:1) / 7950 8070
(7950-2:0) 7950 / 6994 5740
(7950-2:1) 7950 / 8070
(7950-2:2) / 7950 8072
(7981-1:0) 7981 / 6994 5740
(7981-1:1) / 7981 8072
(3869-0:0) / 3869 2101
(7935-1:0) 7935 / 1871
(7935-1:1) / 7935 3396
(7407-0:0) 7407 2328 / 3603
(7407-0:1) / 7407 2328 3783 3603
(3193-0:0) / 3193 4035
(8054-1:0) 8054 / 1871
(8054-1:1) / 8054 3396
(8049-1:0) 8049 / 1871
(8049-1:1) / 8049 3396
(3452-0:0) / 3452 3371
(1790-0:0) / 1790 4035
(8056-1:0) 8056 / 1871
(8056-1:1) / 8056 3396
(1621-0:0) / 1621 5529
(4051-0:0) / 4051 1528
(7240-0:0) / 7240 1881
(6167-0:0) / 6167 3371
(6124-0:0) / 6124 1881
(7176-0:0) / 7176 1881
(3969-0:0) 3969 4027 / 8013
(3969-0:1) / 3969 4027 8047
(7543-0:0) 7543 4027 / 8013
(7543-0:1) / 7543 4027 8047
(4633-0:0) / 4633 4642
(3971-0:0) 3971 4027 / 8013
(3971-0:1) / 3971 4027 8047
(8042-1:0) 8042 / 1871
(8042-1:1) / 8042 4334
(7863-0:0) / 7863 7916
(4806-0:0) / 4806 4648
(7744-0:0) / 7744 6651
(7782-0:0) / 7782 6651
(6403-0:0) 6403 4027 / 8013
(6403-0:1) / 6403 4027 8047
(8075-0:0) / 8075 7916
(3981-0:0) 3981 4027 / 8013
(3981-0:1) / 3981 4027 8047
(8077-0:0) / 8077 7976
(7795-0:0) 7795 4027 / 8013
(7795-0:1) / 7795 4027 8047
(8079-0:0) / 8079 8025
(8081-0:0) / 8081 1871
(8080-0:0) / 8080 6994 5740
(8082-0:0) / 8082 1871
(8083-0:0) / 8083 1871
(8084-0:0) / 8084 1871
(8006-1:0) 8006 / 1925
(8006-1:1) / 8006 3603
(8026-1:0) 8026 / 3603
(8026-1:1) / 8026 4929
(8036-1:0) 8036 / 2329
(8036-1:1) / 8036 3603
(8017-1:0) 8017 / 1935
(8017-1:1) / 8017 3603
(8085-0:0) / 8085 1871
(8016-1:0) 8016 / 1897
(8016-1:1) / 8016 3603
(8021-1:0) 8021 / 1851
(8021-1:1) / 8021 3603
(8089-0:0) / 8089 1863
(8092-0:0) / 8092 1871
(8088-0:0) / 8088 1871
(8093-0:0) / 8093 1871
(7512-0:0) / 7512 7521
(8096-0:0) / 8096 3726
(8095-0:0) / 8095 821
(8097-0:0) / 8097 1871
(8102-0:0) / 8102 1871
(8099-0:0) / 8099 3894
(8105-0:0) / 8105 3720
(8104-0:0) / 8104 1871
(8108-0:0) / 8108 1844
(8111-0:0) / 8111 1871
(8113-0:0) / 8113 1871
(8110-0:0) / 8110 3865
(8106-0:0) / 8106 1871
(8112-0:0) / 8112 7857
(8115-0:0) / 8115 3888
(8114-0:0) / 8114 1871
(8116-0:0) / 8116 1871
(8117-0:0) / 8117 1871
(8118-0:0) / 8118 1871
(8120-0:0) / 8120 3862
(8121-0:0) / 8121 3941
(8122-0:0) / 8122 1871
(8123-0:0) / 8123 1871
(6233-0:0) / 6233 784
(8128-0:0) / 8128 4100
(8129-0:0) / 8129 1871
(37-0:0) / 37 7586
(8130-0:0) / 8130 7586
(8131-0:0) / 8131 1871
(8135-0:0) / 8135 1871
(8138-0:0) / 8138 1871
(7542-0:0) / 7542 2343
(8140-0:0) / 8140 1871
(2020-0:0) / 2020 5036
(8063-0:0) / 8063 1871
(8153-0:0) / 8153 5404
(2264-0:0) / 2264 8153 5404
(7713-0:0) / 7713 7674
(8162-0:0) / 8162 5850
(8156-0:0) / 8156 663
(7969-2:0) 7969 / 6994 5740
(7969-2:1) 7969 / 7863 7916
(7969-2:2) / 7969 7916
(8161-0:0) / 8161 6994 5740
(664-0:0) / 664 661
(7963-2:0) 7963 / 6994 5740
(7963-2:1) 7963 / 7863 7916
(7963-2:2) / 7963 7947 8025
(7979-2:0) 7979 / 6994 5740
(7979-2:1) 7979 / 7898
(7979-2:2) / 7979 7947 8025
(8158-0:0) / 8158 5850
(4594-0:0) / 4594 5036
(7975-2:0) 7975 / 6994 5740
(7975-2:1) 7975 / 7976
(7975-2:2) / 7975 8025
(1888-1:0) 1888 / 1821
(1888-1:1) / 1888 6467
(7144-0:0) / 7144 1742
(1888-2:0) 1888 / 1821
(1888-2:1) 1888 / 6467
(1888-2:2) / 1888 8123 1871
(7983-2:0) 7983 / 6994 5740
(7983-2:1) 7983 / 7982
(7983-2:2) / 7983 8025
(7962-2:0) 7962 / 6994 5740
(7962-2:1) 7962 / 7916
(7962-2:2) / 7962 8025
(7982-0:0) / 7982 7898
(8169-0:0) / 8169 5850
(8165-0:0) / 8165 5850
(7948-2:0) 7948 / 6994 5740
(7948-2:1) 7948 / 7863 7916
(7948-2:2) / 7948 7976
(8055-1:0) 8055 / 7863 7916
(8055-1:1) / 8055 7916
(7800-1:0) 7800 / 7863 7916
(7800-1:1) / 7800 7916
(8041-1:0) 8041 / 7863 7916
(8041-1:1) / 8041 8025
(8164-0:0) / 8164 3941
